Element             Isotope             E(level)       T_1/2           I                  Q(b)                Ref._Std.   Method   NSR_Keynumber      Journal_reference

Hydrogen            Efg at the deuterium nucleus calculated for HD and D2                                                            2010Pa42       PR A81 042526 (2010)

"Reference isotope   1 H 2                    0          stable           1+             +0.0028578(3)                        MB,R      1958Qu02         PR 112 1929 (19)"
74 W 184             904          1.80 ps    2+      +0.1(4)                        CER     1977Ob02    NP A291 510 (1977)

74 W 186             123          1.04 ns    2+       -1.6(3)    [182W100keV]     CER     1977RuZV   BAPS 22 1032 (1977)
74 W 186             396           36 ps     4+      -2.6(13)                       CER     1970McZQ   ORNL-4513 56 (1970)
74 W 186             737          4.8 ps     2+       1.3(3)                        CER     1977Ob02   NP A291 510 (1977)

Rhenium             Pionic atom X-ray hyperfine structure

"75 Re 182            0             4.2 h     7+      +3.9(3)      [185,187Re]     NO/S/R    1983Ha49    HFI 215 105 (1983)"
"75 Re 182            0+x           14.1 h     2+      +1.7(2)      [185,187Re]     NO/S/R    1985Ha41     HFI 22 19 (1985)"
1981Er01    PR C23 1739 (1981)

"75 Re 183             0           70.0 d     5/2+     +2.2(2)     [185,187Re]      NO/S/R   1983Ha49    HFI 215 105 (1983)"
"75 Re 183             496          7.8 ns     9/2-    (+)3.5(4)    [185,187Re]     TDPAC/R   1978Ne14     HFI 4 211 (1978)"

"75 Re 184             0           35.4 d      3-     +2.6(2)      [185,187Re]     NO/S/R    1983Ha49    HFI 215 105 (1983)"

Reference isotope   75 Re 185             0           stable     5/2+    +2.07(5)                      Mu-X     2020An04   PR C101 054313 (2020)

"75 Re 186             0           3.72 d      1-    +0.583(15)    [185,187Re]      AB/R     1981Bu13    ZP A302 290 (1981)"

Reference isotope   75 Re 187             0         4.3x1010 y   5/2+    +1.94(5)                      Mu-X     2020An04   PR C101 054313 (2020)
75 Re 187             206         555 ns      9/2-    +2.87(7)       [187Re]       TDPAC/R   1973Ha61     JCP 58 3339 (1973)

"75 Re 188             0           17.0 h      1-    +0.539(13)    [185,187Re]      AB/R     1981Bu13    ZP A302 290 (1981)"

Osmium              Muonic atom X-ray hyperfine structure

76 Os 182           7049          150 ns     25+      4.2(2)     [188Os155keV]   TDPAD     1991Br25     PL B264 17 (1991)

76 Os 183             0           13.0 h     9/2+    +3.1(3)     [188Os155keV]    NO/S     1985Ha41      HFI 22 19 (1985)

76 Os 184            120          1.18 ns    2+      -2.7(12)    [188Os155keV]     CER     1972La16     PR C6 613 (1972)

76 Os 186            137          875 ps     2+      -1.63(4)                      Mu-X     1981Ho22    PR C24 1667 (1981)

Reference isotope   76 Os 188            155          688 ps      2+     -1.46(4)                      Mu-X     1981Ho22    PR C24 1667 (1981)
76 Os 188            633          9.4 ps      2+     +1.0(3)     [188Os155keV]    CER      1980Ba42    PR C22 2383 (1980)
76 Os 188            2121             ? ?       (3-)    +1.69(9)                      Mu-X     1979Ho23    PR C20 1934 (1979)

76 Os 189             0           stable     3/2-    +0.86(3)    [188Os155keV]     ME      1972Wa24    ZP A254 112 (1972)
76 Os 189             70           1.62 ns    5/2-    -0.63(2)    [188Os155keV]     ME      1972Wa24    ZP A254 112 (1972)




54
76 Os 190             187          375 ps         2+       -1.18(3)                         Mu-X      1981Ho22      PR C24 1667 (1981)
76 Os 190             558          12.8 ps        2+        +0.8(5)      [188Os155keV]     CER       1980Ba42      PR C22 2383 (1980)

76 Os 191              0            15.4 d       9/2-     +2.53(16)      [188Os155keV]     NO/S      1979Er09      NP A332 41 (1979)

76 Os 192             206          288 ps         2+       -0.96(3)                         Mu-X      1981Ho22      PR C24 1667 (1981)
76 Os 192             489          32.6 ps        2+        -0.7(3)      [188Os155keV]     CER       1980Ba42      PR C22 2383 (1980)

"76 Os 193              0            30.1 h       3/2-      +0.48(6)      [188Os155keV]    NO/S,R     1985Be03     JPhys G11 287 (1985)"
1979Er09      NP A332 41 (1979)

Iridium             Muonic atom X-ray hyperfine structure
A. Estimated efg at Ir in hcp Co metal crystal
B. Estimated efg at Ir in Os metal polycrystal

77 Ir 182              0            15 m          3+        -1.7(6)          [191Ir]       RIMS/LS    2006Ve10   Eur Phys J A30 489 (2006)

77 Ir 183              0            58 m         5/2-       -1.8(7)          [191Ir]       RIMS/LS    2006Ve10   Eur Phys J A30 489 (2006)

77 Ir 184              0            3.09 h        5-       +2.41(3)            A          QI-NMR/ON   1996Se15      PRL 77 5016 (1996)

77 Ir 185              0            14.4 h       5/2-     -1.84(12)            A          NMR/ON R    1988Oh02    J Phys G 14 365 (1988)

77 Ir 186              0           16.64 h       5+        -2.55(3)            A          QI-NMR/ON   1996Se15      PRL 77 5016 (1996)
77 Ir 186              0+x           1.90 h       2(-)     +1.456(17)           A          QI-NMR/ON   1996Se15      PRL 77 5016 (1996)

77 Ir 187              0           10.5 h        3/2+     +0.941(11)            A         QI-NMR/ON   1996Se15      PRL 77 5016 (1996)
77 Ir 187              434          152 ns        11/2-     2.33(14)          [193Ir]         TDPAC    1978HaXO       ARHMI 52 1977

77 Ir 188              0            41.5 h       1(-)     +0.484(6)            A          QI-NMR/ON   1996Se15      PRL 77 5016 (1996)

77 Ir 189              0            13.2 d       3/2+       +0.82(8)         [191Ir]       RIMS/LS    2006Ve10   Eur Phys J A30 489 (2006)
['+0.878(10)]                    Estimated   1996Se15      PRL 77 5016 (1996)

77 Ir 190              0            11.8 d       (4)+     +2.87(16)            A            NO/S      1980Mu07       HFI 7 481 (1980)

Reference isotope   77 Ir 191              0            stable       3/2+     +0.816(9)                         Mu-X      1984Ta04      PR C29 1830 (1984)

77 Ir 192              0            73.8 d        4-       +2.15(6)            A          QI-NMR/ON   1996Se15      PRL 77 5016 (1996)

77 Ir 193              0            stable       3/2+     +0.751(9)                         Mu-X      1984Ta04      PR C29 1830 (1984)

77 Ir 194              0            19.3 h        1-     +0.339(12)          [191Ir]       NMR/ON     1985Ed02      PR C32 582 (1985)

Platinum            There is no adopted reference efg for Pt.
A. For details of the efg used see 1992Hi07
B. Estimated efg at Pt in osmium metal

78 Pt 183             35             43 s        7/2-      +3.4(3)             A             LS       1999Le52    PR C60 054310 (1999)
1992Hi07      ZP A342 1 (1992)




55
                    78 Pt 185            0          70.9 m    9/2+    +3.73(17)          A             LS       1999Le52   PR C60 054310 (1999)
1992Hi07     ZP A342 1 (1992)

78 Pt 187            0           2.35 h   3/2-     -1.02(4)          A           RIMS/LS    1992Hi07     ZP A342 1 (1992)
1989Du01    PL B217 401 (1989)

78 Pt 189            0           10.9 h   3/2-     -0.95(4)          A           RIMS/LS    1992Hi07     ZP A342 1 (1992)
1989Du01    PL B217 401 (1989)

78 Pt 191            0           2.83 d   3/2-     -0.87(4)          A           RIMS/LS    1992Hi07     ZP A342 1 (1992)
1989Du01    PL B217 401 (1989)

78 Pt 192           317         43.7 ps    2+      +0.6(2)                         CER      1987Gy01    NP A470 415 (1987)

78 Pt 194           328         41.8 ps    2+     +0.48(14)                        CER      1986Gy04    NP A458 165 (1986)

78 Pt 195           259          4.01 d   13/2+    +1.4(6)           B            NO/S      1985Ed05    PL B158 371 (1985)

78 Pt 196           356          34 ps     2+     +0.62(8)                         CER      1992Li14    NP A548 308 (1992)
78 Pt 196           689         33.8 ps    2+     -0.39(16)                        CER      1992Li14    NP A548 308 (1992)
78 Pt 196           877         3.55 ps    4+     +1.03(12)                        CER      1992Li14    NP A548 308 (1992)
78 Pt 196           1526         0.98 ps    6+      -0.2(3)                         CER      1992Li14    NP A548 308 (1992)

78 Pt 198           407         22.3 ps    2+     +0.42(12)                        CER      1986Gy04    NP A458 165 (1986)

Gold                Muonic atom X-ray hyperfine structure

79 Au 184            0           20.6 s    5       +4.7(3)        [197Au]          CLS      1997Le22    PRL 79 2213 (1997)
79 Au 184            0           47.6 s    2      +1.90(16)       [197Au]          CLS      1997Le22    PRL 79 2213 (1997)

"79 Au 185            0          4.25 m    5/2-    -1.10(10)    [186Au,197Au]      CLS      1992Ki30   NIMPR B70 537 (1992)"
1994Pa37    NP A580 173 (1994)

"79 Au 186            0          10.7 m     3-      +3.10(6)    [186Au,197Au]      CLS      1992Ki30   NIMPR B70 537 (1992)"
1994Pa37    NP A580 173 (1994)

79 Au 191            0           3.18 h   3/2+     +0.72(2)       [197Au]          CLS      1994Pa37    NP A580 173 (1994)

79 Au 192            0           4.94 h    1-     -0.228(8)       [197Au]          CLS      1994Pa37    NP A580 173 (1994)

79 Au 193            0          17.65 h   3/2+     +0.66(2)       [197Au]         CLS       1994Pa37    NP A580 173 (1994)
79 Au 193            290          3.9 s    11/2-    +1.98(6)       [197Au]        MAPON      1996Se06    NP A602 41 (1996)

79 Au 194            0           38.0 h    1-     -0.240(9)       [197Au]          CLS      1994Pa37    NP A580 173 (1994)

79 Au 195            0           186 d    3/2+    +0.607(18)      [197Au]       QI-NMR/ON   1993Hi10    NP A562 205 (1993)
79 Au 195            319          30.5 s   11/2-    +1.87(6)       [197Au]         MAPON     1996Se06    NP A602 41 (1996)

79 Au 196            0           6.17 d    2-      +0.81(7)       [197Au]        NMR/ON     1987Oh11    PR C36 2072 (1987)

Reference isotope   79 Au 197            0           stable   3/2+    +0.547(16)                      Mu-X      1974Po02    NP A230 413 (1974)



56
79 Au 197            409            7.73 s        11/2-         +1.68(5)              [197Au]        MAPON     1996Se06       NP A602 41 (1996)

79 Au 198              0           2.694 d         2-          +0.640(19)             [197Au]        NMR/ON    1993Hi10       NP A562 205 (1993)

79 Au 199              0           3.14 d         3/2+         +0.510(16)             [197Au]        NMR/ON    1993Hi10       NP A562 205 (1993)

Mercury             Efg calculations in the 3P1 state of neutral Hg

80 Hg 185             99            21.6 s        13/2+          +0.2(3)              [201Hg]        β-RADOP   1979Da06       PL B82 199 (1979)

80 Hg 187              0            1.9 m         3/2-          -0.75(18)             [201Hg]        β-RADOP   1986Ul02       ZP A325 247(1986)
1979Da06       PL B82 199 (1979)
80 Hg 187              0+x            2.4 m         13/2+          +0.5(3)              [201Hg]        β-RADOP   1979Da06       PL B82 199 (1979)

80 Hg 188            2724          134 ns         12+           0.91(11)           [199Hg158keV]   TDPAD     1984Dr09       PL B149 311 (1984)

80 Hg 189              0            7.6 m         3/2-           -0.8(3)              [201Hg]        β-RADOP   1986Ul02       ZP A325 247(1986)
1979Da06       PL B82 199 (1979)
80 Hg 189              0+x            8.6 m         13/2+         +0.66(19)             [201Hg]        β-RADOP   1979Da06       PL B82 199 (1979)

80 Hg 190            2621           23 ns         12+           1.17(14)           [199Hg158keV]   TDPAD     1984Dr09       PL B149 311 (1984)

80 Hg 191              0            49 m          3/2-          -0.80(13)             [201Hg]        β-RADOP   1986Ul02       ZP A325 247(1986)
1979Da06       PL B82 199 (1979)
80 Hg 191              140           50.8 m         13/2+          +0.6(2)              [201Hg]        β-RADOP   1979Da06       PL B82 199 (1979)

80 Hg 193              0           3.80 h         3/2-           -0.7(3)              [201Hg]          O       1974Fu06       PR A9 593 (1974)
1966Da07       PR 147 861 (1966)
80 Hg 193              141           11.8 h         13/2+         +0.92(2)              [201Hg]          O       1974Re05       PR A9 1776 (1974)

80 Hg 195            176           41.6 h         13/2+         +1.08(2)              [201Hg]          O       1965Sm01       PR A137 330 (1965)

80 Hg 197            134           8.1 ns          5/2-         +0.081(6)          [199Hg158keV]   TDPAC     1980He05       NP A337 261 (1980)
80 Hg 197            299           23.8 h         13/2+          +1.25(3)              [201Hg]         O       1961Br17   J Phys Radium 22 412 (1961)

80 Hg 198            412            23 ps          2+     +0.68(12)or+0.84(12)                       CER     1979Bo16       ZP A291 245 (1979)
1984Fe08       NP A425 373 (1984)

80 Hg 199            158           2.45 ns         5/2-         +0.95(7)                               Mu-X    1979Ha08       NP A314 361 (1979)
80 Hg 199            208            69 ps          3/2-         +0.62(15)                              Mu-X    1979Ha08       NP A314 361 (1979)
80 Hg 199            532           42.6 m         13/2+          +1.2(3)              [201Hg]        β-RADOP   1979Da06        PL B82 199 (1979)

80 Hg 200            368           46.4 ps         2+     +0.96(11)or+1.11(11)                       CER     1979Bo16       ZP A291 245 (1979)

Reference isotope   80 Hg 201              0           stable         3/2-          +0.387(6)                                      2005Bi03      PR A71 012502 (2005)
1961Ko05       PR 121 1104 (1961)

80 Hg 202            440           27.3 ps         2+     +0.87(13)or+1.01(13)                       CER     1980Sp05       NP A345 252 (1980)

80 Hg 203              0           46.6 d         5/2-          +0.344(7)             [201Hg]          O       1970Re14       PR A2 1135 (1970)




57
           80 Hg 204            437         40.3 ps             2+              +0.4(2)                          CER    1981Es03     NP A362 227 (1981)

80 Hg 206           2102         2.15 µs             5-             0.74(15)       [199Hg158keV]   TDPAD   1984Ma43      PR C30 1702 (1984)

Thallium   There is no adopted reference efg for Tl.
A. For reference to the efg used in CLS studies see 1987Bo44 (PR C36 2560 (1987)
B. Estimated efg in In metal

81 Tl 187            335          15.6 s            (9/2-)          -2.43(5)             A            CLS    1993ScZW   IoP Conf 132 221 (1993)

81 Tl 188           0+x            71 s              7+            +0.129(4)             A            CLS    1992Me07      ZP A341 475 (1992)

81 Tl 189           281           1.4 m             9/2-            -2.29(4)             A            CLS    1987Bo44      PR C36 2560 (1987)

81 Tl 190           0+x           2.6 m              2-             -0.329(9)            A            CLS    1992Me07      ZP A341 475 (1992)
81 Tl 190           0+y           3.7 m              7+            +0.285(14)            A            CLS    1992Me07      ZP A341 475 (1992)

81 Tl 191           299           5.2 m             9/2-            -2.23(2)             A            CLS    1992Me07      ZP A341 475 (1992)

81 Tl 192           0+x            9.6 m             2-            -0.328(11)            A            CLS    1992Me07      ZP A341 475 (1992)
81 Tl 192           0+y           10.8 m             7+             +0.46(2)             A            CLS    1992Me07      ZP A341 475 (1992)
81 Tl 192           251+x        296 ns             8-              0.44(7)             B           TDPAD   1982Sc27       ZP B49 23 (1982)

81 Tl 193           365           2.11 m             9/2-            -2.20(2)             A            CLS    1987Bo44      PR C36 2560 (1987)

81 Tl 194            0            33.0 m             2-             -0.282(7)            A            CLS    1992Me07      ZP A341 475 (1992)
81 Tl 194            0+y           32.8 m             7+            +0.607(16)            A            CLS    1992Me07      ZP A341 475 (1992)

81 Tl 196            0            1.84 h             2-            -0.178(14)            A            CLS    1992Me07      ZP A341 475 (1992)
81 Tl 196            394           1.41 h             7+             +0.76(2)             A            CLS    1992Me07      ZP A341 475 (1992)

81 Tl 205            204         1.46 ns             3/2+          +0.74(15)                         Mu-X    1972Ch07      NP A181 25 (1972)
81 Tl 205            2623            ? ?              (5/2)-          -0.5(2)                          Mu-X    1972Ch07      NP A181 25 (1972)

Lead       Efg in 3P1 state of neutral Pb
A. Efg in 1D2 state in neutral Pb
B. Normalised to estimated Q of 206Pb 4027 keV
C. Obtained from theory of relaxation in Hg metal

82 Pb 191            138          2.18 m            13/2+          +0.085(5)             A            CLS    1991Du07      ZP A341 39 (1991)

82 Pb 192          2581+d        1.09 µs             12+             0.32(4)             B           TDPAD   2007Io03      PL B650 141 (2007)
82 Pb 192          2743         756 ns              11-             2.9(3)              B           TDPAD   2007Io03      PL B650 141 (2007)

82 Pb 193           100           5.8 m          13/2+             +0.195(10)            A            CLS    1991Du07       ZP A341 39 (1991)
82 Pb 193           1586+x       20.5 ns        (21/2-)              0.22(2)             B           TDPAD   2004Ba31   Eur Phys J A20 191 (2004)
82 Pb 193           2585+x        9.4 ns        (27/2-)               2.6(3)             B           TDPAD   2011Ba02     PR C83 014304 (2011)
82 Pb 193           2585+x        9.4 ns        (29/2-)               2.8(3)             B           TDPAD   2004Ba31   Eur Phys J A20 191 (2004)
82 Pb 193           2613+x        180 ns        (33/2+)              0.45(4)             B           TDPAD   2004Ba31   Eur Phys J A20 191 (2004)

82 Pb 194           2628          370 ns            (12+)            0.49(3)             B           TDPAD   1985St16      ZP A322 83 (1985)



58
                                         2933           133 ns          (11)-      3.6(4)         B           TDPAD       2007Io03     PL B650 141 (2007)

82 Pb 195             203          15.0 m           13/2+    +0.306(15)       A            CLS        1991Du07     ZP A341 39 (1991)

82 Pb 196            2694           270 ns           12+       0.65(5)        B           TDPAD       1981Zy02      HFI 9 109 (1981)
82 Pb 196            3193           72 ns            11-      (-)3.4(7)       B            LEMS       2002Vy01    PRL 88 102502 (2002)

82 Pb 197              0           8.1 m             3/2-     -0.08(17)                    CLS        1986An06     ZP A451 471 (1986)
82 Pb 197              319          42.9 m           13/2+    +0.378(19)       A            CLS        1991Du07      ZP A341 39 (1991)

82 Pb 198            2822           212 ns          (12)+     0.75(5)         B           TDPAD       1981Zy02      HFI 9 109 (1981)

82 Pb 199              0            1.5 h           3/2-     +0.08(9)                     CLS        1986An06     ZP A451 471 (1986)

82 Pb 200            2154          45.1 ns           (7-)     0.32(2)         B           TDPAD       1979MaYq    AECL-6680 27 (1979)
82 Pb 200            2183          448 ns            (9-)     0.40(2)         B           TDPAD       1979MaYq    AECL-6680 27 (1979)
82 Pb 200            3006          199 ns           (12+      0.79(3)         B           TDPAD       1979Ma37     PL B88 48 (1979)

82 Pb 201             0             9.33 h          5/2-      0.01(4)                      CLS        1986An06    ZP A451 471 (1986)
82 Pb 201             2720           63 ns           25/2-     0.46(2)         B           TDPAD       1979MaYq    AECL-6680 27 (1979)

82 Pb 202            2170           3.54 h           9-       +0.58(9)                     CLS        1986An06    ZP A451 471 (1986)
82 Pb 202            2208           65 ns            7-        0.28(2)        B           TDPAD       1979MaYq    AECL-6680 27 (1979)

82 Pb 203             0             51.9 h           5/2-     +0.10(5)                     CLS        1986An06    ZP A451 471 (1986)
82 Pb 203             1922           42 ns           21/2+      0.85(3)        B           TDPAD       1979MaYq    AECL-6680 27 (1979)

82 Pb 204             899          2.88 ps           2+       +0.23(9)                     CER         1978Jo04    PL B72 307 (1978)
82 Pb 204             1274          265 ns            4+       0.44(2)         B           TDPAD       1979MaYq    AECL-6680 27 (1979)

82 Pb 205             0           1.73x107 y         5/2-     +0.23(4)                     CLS        1986An06    ZP A451 471 (1986)
82 Pb 205             1014          5.55 ms          13/2+      0.30(5)        C            QIR         1974Ri03    PS 11 228 (1975)
82 Pb 205             3196           217 ns          25/2-      0.63(3)        B           TDPAD       1979MaYq    AECL-6680 27 (1979)

82 Pb 206             803           8.3 ps            2+      +0.05(9)                      CER        1978Jo04    PL B72 307 (1978)
82 Pb 206             2200           125 µs            7-       0.33(5)        C             QIR        1974Ri03    PS 11 228 (1975)
82 Pb 206             4027           202 ns           12+      [0.51(2)]   from B(E2)   not measured   1979Ma37     PL B88 48 (1979)

82 Pb 208            2615          16.7 ps           3-      -0.34(15)                     CER        1984Ve07     AuJP 37 123 (1984)
82 Pb 208            4086          0.80 fs            2+       -0.7(3)                      CER        1984Ve07     AuJP 37 123 (1984)

Reference isotope   82 Pb 209              0            3.23 h          9/2+     -0.27(17)                     CLS        1986An06     ZP A451 471 (1986)

82 Pb 211              0           36.1 m           9/2+      +0.09(6)                     CLS        1986An06     ZP A451 471 (1986)

Bismuth             Efg calculations in the 4P3/2 state of neutral Bi                                                     2001Bi23    PRL 87 133003 (2001)

83 Bi 193              0            63.6 s          (9/2-)     -2.3(5)     [209Bi]         ISLS       2016Ba42    PR C94 024334 (2016)

83 Bi 195              0            183 s           (9/2-)     -1.7(6)     [209Bi]         ISLS       2016Ba42    PR C94 024334 (2016)




59
                    83 Bi 197             0          9.33 m          (9/2-)             -1.7(10)                 [209Bi]               ISLS          2016Ba42    PR C94 024334 (2016)

83 Bi 202             0           1.71 h          [5+]              -1.00(9)                 [209Bi]               LFRS          1996Ca02     NP A598 61 (1996)
2001Bi23   PRL 87 133003 (2001)
83 Bi 202             605+x       3.04 µs          [6+]              -1.21(9)                 [209Bi]               LFRS          1996Ca02     NP A598 61 (1996)
2001Bi23   PRL 87 133003 (2001)
83 Bi 202             2597+x        310 ns          10-                0.14(2)                 [209Bi]             TDPAD           1987Ma65      HFI 34 47 (1987)
83 Bi 202             ??                   ?  ?             17+                0.45(2)                 [209Bi]             TDPAD           1987Ma65      HFI 34 47 (1987)

83 Bi 203             0           11.8 h          9/2-              -0.93(7)                 [209Bi]               LFRS          1996Ca02     NP A598 61 (1996)
2001Bi23    PRL 87 133003 (2001)

83 Bi 204             0          11.22 h          6+                -0.68(20)                [209Bi]               LFRS          1996Ca02     NP A598 61 (1996)
2001Bi23    PRL 87 133003 (2001)
83 Bi 204             806          13.0 ms          10-               0.074(2)                 [209Bi]              LEMS           1991Sc14     PR C43 2560 (1991)

83 Bi 205             0           15.3 d          9/2-              -0.81(3)                 [209Bi]               LRFS          2000Pe30    J Phys G26 1829(2000)
2001Bi23     PRL 87 133003 (2001)
83 Bi 206             0          6.243 d          6+                -0.54(4)                 [209Bi]               LRFS          2000Pe30    J Phys G26 1829(2000)
            1045         0.89 ms                                                                                         2001Bi23     PRL 87 133003 (2001)
83 Bi 206             ??                ? ?         (10-)              0.057(11)                [209Bi]              LEMS           1991Sc14      PR C43 2560 (1991)

83 Bi 207            0            31.6 y          9/2-              -0.76(2)                 [209Bi]               LRFS          2000Pe30    J Phys G26 1829(2000)
2101          182 µs                                                                                         2001Bi23     PRL 87 133003 (2001)
83 Bi 207            ??                ? ?          21/2+              0.051(9)                 [209Bi]              LEMS           1991Sc14      PR C43 2560 (1991)

83 Bi 208             0          3.7x105 y        5+                -0.70(8)                 [209Bi]               LRFS          2000Pe30    J Phys G26 1829(2000)
2001Bi23     PRL 87 133003 (2001)

Reference isotope   83 Bi 209             0         2.0x1019 y        9/2-             -0.516(15)                                      AB            1970Hu05      PR A1 685 (1970)
2001Bi23    PRL 87 133003 (2001)
2001Bi23    2564          15 fs          (9/2)+             +0.15(7)                 [209Bi]              Mu-X           1972Le07     NP A180 14 (1972)
2001Bi23    2741          9.1 ps         15/2+               0.0(5)                  [209Bi]              Mu-X           1972Le07     NP A180 14 (1972)

83 Bi 210             0           5.01 d           1-               +0.190(6)                [209Bi]               AB            1962Al02       PR 125 256 (1962)
2001Bi23     PRL 87 133003 (2001)
83 Bi 210             271          3.0x106 y         9-               -0.66(7)                 [209Bi]               LRFS          2000Pe30    J Phys G26 1829(2000)
2001Bi23     PRL 87 133003 (2001)

83 Bi 211             0          2.14 m           9/2-               -0.7(3)                [213Br]                LRS           2018Ba03    PR C97 014322 (2018)

83 Bi 212             0          60.6 m           1(-)               +0.1(4)                 [209Bi]               LRFS          2000Pe30    J Phys G26 1829(2000)
2001Bi23     PRL 87 133003 (2001)

83 Bi 213             0          45.6 m           9/2-              -0.83(5)                 [209Bi]               LRFS          2000Pe30    J Phys G26 1829(2000)
2001Bi23     PRL 87 133003 (2001)

Polonium            There is no adopted reference efg for Po.
A. Calculated efg in 5S2 level of Po atom {1991Ko32][1961Ol01] with estimated Sternheimer correction. Ratios to 207Po B value.
"B. The moments quoted are based on a calculated value for the 1557 keV, 8+, state in 210Po [1991Be03, NPA522 483 (1991)]."




60
84 Po 193            0           388 ms         (3/2-)              -1.3(3)                [207Po]               LRIS          2014Se07   PR C89 034323 (2014)
84 Po 193            95          245 ms        (13/2+)              +1.1(5)                [207Po]               LRIS          2014Se07   PR C89 034323 (2014)

84 Po 195            0           4.64 s         (3/2-)              -0.9(3)                [207Po]               LRIS          2014Se07   PR C89 034323 (2014)
84 Po 195            ¬230         1.92 s        (13/2+)              +1.3(5)                [207Po]               LRIS          2014Se07   PR C89 034323 (2014)

84 Po 197            0            84 s          (3/2-)              -0.4(2)                [207Po]               LRIS          2014Se07   PR C89 034323 (2014)
84 Po 197            204           32 s         (13/2+)              +1.3(5)                [207Po]               LRIS          2014Se07   PR C89 034323 (2014)

84 Po 198           605             ? ?             2+               +2.1(11)                                      CER           2015Ke06   PR C92 054301 (2015)

84 Po 199            0           5.47 m         (3/2-)             -0.27(15)               [207Po]               LRIS          2014Se07   PR C89 034323 (2014)
84 Po 199            310          4.17 m        (13/2+)              +1.4(4)                [207Po]               LRIS          2014Se07   PR C89 034323 (2014)

84 Po 200           666             ? ?             2+              +0.05(15)                                      CER           2015Ke06   PR C92 054301 (2015)
84 Po 200           1774          61 ns           8+              (-)1.38(7)                  B                 TDPAD          1987Ma65     HFI 34 47 (1987)

84 Po 201            0           15.6 m          3/2-               +0.1(1)                [207Po]               LRIS          2014Se07   PR C89 034323 (2014)
84 Po 201            424           9.0 m         13/2+               +1.3(4)                [207Po]               LRIS          2014Se07   PR C89 034323 (2014)

84 Po 202           677            ? ?             2+                 -0.5(9)                                     CER           2015Ke06   PR C92 054301 (2015)
84 Po 202           1712         110 ns           8+              (-)1.21(16)                 B                 LEMS           1997Ne06    NP A625 668 (1997)

84 Po 203            0           36.7 m          5/2-             +0.17(10)                [207Po]               LRIS          2014Se07   PR C89 034323 (2014)
84 Po 203            642           45 s          13/2+              +1.2(2)                 [207Po]               LRIS          2014Se07   PR C89 034323 (2014)

84 Po 204           1639         154 ns           8+               (-)1.14(5)                 B                 TDPAD          1987Ma65     HFI 34 47 (1987)

84 Po 206           1586         232 ns           8+               (-)1.02(4)                 B                 TDPAD          1987Ma65     HFI 34 47 (1987)

Reference isotope   84 Po 207            0           5.80 h          5/2-              +0.28(3)                   A                  LRIS          2014Se07   PR C89 034323 (2014)

84 Po 208           1528         350 ns           8+               (-)0.90(4)                 B                 TDPAD          1987Ma65     HFI 34 47 (1987)

84 Po 209           1473          89 ns         17/2-              (-)0.39(8)                 B                 TDPAD          1983Da01   NP A394 245 (1983)

84 Po 210           1557          99 ns          8+                [-0.55(2)]            from B(E2)         not measured       1991Be03   NP A522 483 (1991)
84 Po 210           2849         19.6 ns         11-              (-)0.86(11)                B                 TDPAD           1991Be03   NP A522 483 (1991)
84 Po 210           4372          54 ns          13-               (-)0.90(7)                B                 TDPAD           1991Be03   NP A522 483 (1991)
84 Po 210           5058         263 ns          16+               (-)1.30(2)                B                 TDPAD           1991Be03   NP A522 483 (1991)

84 Po 211            0           0.516 s         9/2+              -0.77(15)               [207Po]               LRIS          2014Se07   PR C89 034323 (2014)

Astitine            There is no adopted reference efg for At.
"A. The moments quoted are based on a calculated value for the 1417 keV, 21/2-, state in 211At [1995Ba66 NP A591 104 (1995)]."
B Calculated efg in atomic ground state of At. (2018Cu02 PR C97 054327 (2018)

85 At 195            33          143 ms         (7/2-)             -2.04(10)                  B                  LRIS          2018Cu02   PR C97 054327 (2018)

85 At 196            0           387 ms          (3+)               -0.6(4)                   B                  LRIS          2018Cu02   PR C97 054327 (2018)



61
85 At 197      0     381 ms    (9/2-)      -1.2(6)           B            LRIS       2018Cu02   PR C97 054327 (2018)

85 At 198      0      4.1 s     (3+)       -0.6(3)           B            LRIS       2018Cu02   PR C97 054327 (2018)
85 At 198      0+x    1.03 s    (10+)       +0.4(3)           B            LRIS       2018Cu02   PR C97 054327 (2018)

85 At 199      0     6.92 s    (9/2-)      -1.0(5)           B            LRIS       2018Cu02   PR C97 054327 (2018)

85 At 200      0      43 s      (3+)       -0.5(5)           B            LRIS       2018Cu02   PR C97 054327 (2018)
85 At 200      112     47 s      (7+)       -1.0(5)           B            LRIS       2018Cu02   PR C97 054327 (2018)
85 At 200      344     3.5 s    (10-)       +0.5(4)           B            LRIS       2018Cu02   PR C97 054327 (2018)

85 At 201      0      83 s     (9/2-)      -1.0(5)           B            LRIS       2018Cu02   PR C97 054327 (2018)

85 At 202      0      184 s    (3+)        -0.5(3)           B            LRIS       2018Cu02   PR C97 054327 (2018)
85 At 202      0+x     182 s    (7+)        -0.7(3)           B            LRIS       2018Cu02   PR C97 054327 (2018)

